x_1: K_12=32, K_13=23, K_14=30, K_15=26, K_16=43, K_17=35, K_18=35, K_19=29, K_110=46, K_111=32, K_112=45, K_113=52, K_114=10, K_115=27, K_116=34, K_117=45, K_118=51, K_119=18, K_120=29, K_121=36, K_122=38, K_123=40, K_124=56, K_125=42, K_126=19, K_127=25, K_128=37, K_129=43, K_130=50
x_10: K_101=58, K_102=57, K_103=12, K_104=11, K_105=32, K_106=25, K_107=16, K_108=43, K_109=23, K_1011=32, K_1012=26, K_1013=6, K_1014=20, K_1015=56, K_1016=58, K_1017=31, K_1018=32, K_1019=25, K_1020=51, K_1021=15, K_1022=24, K_1023=42, K_1024=43, K_1025=41, K_1026=31, K_1027=13, K_1028=8, K_1029=2, K_1030=1

x_11: K_111=4, K_112=12, K_113=15, K_114=19, K_115=13, K_116=22, K_117=27, K_118=31, K_119=33, K_1110=34, K_1112=23, K_1113=38, K_1114=41, K_1115=45, K_1116=49, K_1117=41, K_1118=52, K_1119=56, K_1120=6, K_1121=2, K_1122=7, K_1123=9, K_1124=14, K_1125=26, K_1126=23, K_1127=28, K_1128=35, K_1129=37, K_1130=44

x_12: K_121=48, K_122=50, K_123=53, K_124=55, K_125=58, K_126=25, K_127=5, K_128=8, K_129=12, K_1210=14, K_1211=39, K_1213=19, K_1214=23, K_1215=27, K_1216=31, K_1217=36, K_1218=12, K_1219=40, K_1220=42, K_1221=45, K_1222=49, K_1223=52, K_1224=57, K_1225=2, K_1226=9, K_1227=11, K_1228=18, K_1229=22, K_1230=26

x_13: K_131=36, K_132=35, K_133=39, K_134=44, K_135=47, K_136=51, K_137=23, K_138=54, K_139=56, K_1310=59, K_1311=3, K_1312=7, K_1314=45, K_1315=12, K_1316=16, K_1317=16, K_1318=16, K_1319=42, K_1320=21, K_1321=25, K_1322=29, K_1323=34, K_1324=38, K_1325=41, K_1326=45, K_1327=48, K_1328=52, K_1329=56, K_1330=58

x_14: K_141=1, K_142=6, K_143=11, K_144=15, K_145=20, K_146=24, K_147=30, K_148=35, K_149=33, K_1410=39, K_1411=43, K_1412=47, K_1413=39, K_1415=38, K_1416=47, K_1417=50, K_1418=53, K_1419=55, K_1420=58, K_1421=59, K_1422=2, K_1423=6, K_1424=9, K_1425=13, K_1426=17, K_1427=22, K_1428=26, K_1429=31, K_1430=35

x_15: K_151=60, K_152=60, K_153=60, K_154=60, K_155=60, K_156=60, K_157=60, K_158=60, K_159=60, K_1510=60, K_1511=60, K_1512=60, K_1513=60, K_1514=60, K_1516=10, K_1517=60, K_1518=60, K_1519=60, K_1520=60, K_1521=60, K_1522=60, K_1523=60, K_1524=60, K_1525=60, K_1526=60, K_1527=60, K_1528=60, K_1529=60, K_1530=60

x_16: K_161=60, K_162=60, K_163=60, K_164=60, K_165=60, K_166=60, K_167=60, K_168=60, K_169=60, K_1610=60, K_1611=60, K_1612=60, K_1613=60, K_1614=60, K_1615=10, K_1617=60, K_1618=60, K_1619=60, K_1620=60, K_1621=60, K_1622=60, K_1623=60, K_1624=60, K_1625=60, K_1626=60, K_1627=60, K_1628=60, K_1629=60, K_1630=60

x_17: K_171=2, K_172=6, K_173=9, K_174=13, K_175=17, K_176=22, K_177=26, K_178=31, K_179=35, K_1710=40, K_1711=50, K_1712=44, K_1713=48, K_1714=51, K_1715=55, K_1716=12, K_1718=49, K_1719=57, K_1720=4, K_1721=11, K_1722=15, K_1723=57, K_1724=20, K_1725=24, K_1726=28, K_1727=33, K_1728=37, K_1729=42, K_1730=46

x_18: K_181=49, K_182=53, K_183=54, K_184=58, K_185=59, K_186=1, K_187=5, K_188=8, K_189=12, K_1810=16, K_1811=20, K_1812=58, K_1813=24, K_1814=29, K_1815=33, K_1816=27, K_1817=37, K_1819=41, K_1820=45, K_1821=49, K_1822=52, K_1823=56, K_1824=43, K_1825=3, K_1826=7, K_1827=14, K_1828=19, K_1829=22, K_1830=27

x_19: K_191=31, K_192=35, K_193=40, K_194=44, K_195=48, K_196=51, K_197=53, K_198=57, K_199=58, K_1910=4, K_1911=9, K_1912=11, K_1913=30, K_1914=15, K_1915=18, K_1916=23, K_1917=27, K_1918=30, K_1920=46, K_1921=36, K_1922=42, K_1923=45, K_1924=47, K_1925=57, K_1926=51, K_1927=54, K_1928=58, K_1929=2, K_1930=7

x_20: K_201=13, K_202=16, K_203=21, K_204=25, K_205=29, K_206=33, K_207=38, K_208=40, K_209=44, K_2010=49, K_2011=52, K_2012=56, K_2013=59, K_2014=12, K_2015=2, K_2016=5, K_2017=8, K_2018=11, K_2019=56, K_2021=30, K_2022=14, K_2023=17, K_2024=20, K_2025=23, K_2026=60, K_2027=26, K_2028=29, K_2029=32, K_2030=35

x_21: K_211=38, K_212=40, K_213=1, K_214=4, K_215=7, K_216=10, K_217=13, K_218=16, K_219=19, K_2110=22, K_2111=25, K_2112=24, K_2113=28, K_2114=31, K_2115=16, K_2116=34, K_2117=37, K_2118=39, K_2119=3, K_2120=24, K_2122=43, K_2123=12, K_2124=3, K_2125=6, K_2126=9, K_2127=60, K_2128=12, K_2129=15, K_2130=15 

x_22: K_221=18, K_222=21, K_223=24, K_224=27, K_225=30, K_226=33, K_227=36, K_228=39, K_229=1, K_2210=4, K_2211=7, K_2212=10, K_2213=13, K_2214=16, K_2215=19, K_2216=6, K_2217=22, K_2218=25, K_2219=28, K_2220=31, K_2221=46, K_2223=44, K_2224=34, K_2225=37, K_2226=40, K_2227=2, K_2228=58, K_2229=11, K_2230=23

x_23: K_231=1, K_232=5, K_233=8, K_234=10, K_235=14, K_236=17, K_237=21, K_238=24, K_239=26, K_2310=30, K_2311=33, K_2312=36, K_2313=38, K_2314=2, K_2315=7, K_2316=11, K_2317=23, K_2318=13, K_2319=16, K_2320=20, K_2321=23, K_2322=10, K_2324=30, K_2325=25, K_2326=29, K_2327=32, K_2328=35, K_2329=60, K_2330=29

x_24: K_241=39, K_242=38, K_243=2, K_244=7, K_245=11, K_246=13, K_247=16, K_248=20, K_249=23, K_2410=25, K_2411=29, K_2412=32, K_2413=35, K_2414=39, K_2415=40, K_2416=3, K_2417=12, K_2418=26, K_2419=19, K_2420=28, K_2421=4, K_2422=6, K_2423=19, K_2425=9, K_2426=13, K_2427=15, K_2428=18, K_2429=22, K_2430=60

x_25: K_251=25, K_252=27, K_253=31, K_254=33, K_255=36, K_256=38, K_257=2, K_258=8, K_259=11, K_2510=14, K_2511=17, K_2512=20, K_2513=23, K_2514=26, K_2515=29, K_2516=32, K_2517=35, K_2518=39, K_2519=7, K_2520=40, K_2521=5, K_2522=12, K_2523=21, K_2524=30, K_2526=52, K_2527=33, K_2528=36, K_2529=38, K_2530=40

x_26: K_261=2, K_262=14, K_263=16, K_264=30, K_265=2, K_266=6, K_267=8, K_268=11, K_269=15, K_2610=17, K_2611=20, K_2612=24, K_2613=27, K_2614=29, K_2615=23, K_2616=32, K_2617=35, K_2618=38, K_2619=40, K_2620=21, K_2621=3, K_2622=7, K_2623=10, K_2624=13, K_2625=46, K_2627=39, K_2628=16, K_2629=19, K_2630=22

x_27: K_271=25, K_272=28, K_273=31, K_274=34, K_275=36, K_276=39, K_277=1, K_278=12, K_279=23, K_2710=1, K_2711=4, K_2712=9, K_2713=12, K_2714=16, K_2715=18, K_2716=22, K_2717=25, K_2718=26, K_2719=29, K_2720=31, K_2721=10, K_2722=33, K_2723=36, K_2724=38, K_2725=2, K_2726=48, K_2728=52, K_2729=6, K_2730=10

x_28: K_281=14, K_282=17, K_283=21, K_284=24, K_285=27, K_286=30, K_287=34, K_288=37, K_289=39, K_2810=40, K_2811=5, K_2812=13, K_2813=20, K_2814=28, K_2815=2, K_2816=5, K_2817=9, K_2818=11, K_2819=14, K_2820=17, K_2821=21, K_2822=25, K_2823=24, K_2824=27, K_2825=30, K_2826=33, K_2827=53, K_2829=9, K_2830=35

x_29: K_291=38, K_292=40, K_293=1, K_294=4, K_295=7, K_296=10, K_297=13, K_298=16, K_299=19, K_2910=22, K_2911=26, K_2912=29, K_2913=32, K_2914=36, K_2915=39, K_2916=3, K_2917=8, K_2918=12, K_2919=15, K_2920=18, K_2921=20, K_2922=25, K_2923=16, K_2924=28, K_2925=31, K_2926=34, K_2927=37, K_2928=3, K_2930=30

x_30: K_301=2, K_302=6, K_303=11, K_304=11, K_305=14, K_306=17, K_307=23, K_308=27, K_309=30, K_3010=33, K_3011=35, K_3012=39, K_3013=1, K_3014=6, K_3015=5, K_3016=9, K_3017=13, K_3018=16, K_3019=21, K_3020=24, K_3021=28, K_3022=22, K_3023=32, K_3024=23 K_3025=36, K_3026=40, K_3027=10, K_3028=50, K_3029=42
